=================================
Unicode Constants for XML::Xerces
=================================

Here are the list of the unicode constants defined in the
XML::Xerces::XMLUni class, followed by their string representation

last updated 2003-11-10
--

fgAnyString:                                       ANY
fgAttListString:                                   ATTLIST
fgCommentString:                                   <!--
fgCDATAString:                                     CDATA
fgDefaultString:                                   #DEFAULT
fgDocTypeString:                                   <!DOCTYPE
fgEBCDICEncodingString:                            EBCDIC
fgElemString:                                      ELEMENT
fgEmptyString:                                     EMPTY
fgEncodingString:                                  encoding
fgEntitString:                                     ENTIT
fgEntityString:                                    ENTITY
fgEntitiesString:                                  ENTITIES
fgEnumerationString:                               ENUMERATION
fgExceptDomain:                                    http://apache.org/xml/messages/XML4CErrors
fgFixedString:                                     #FIXED
fgIBM037EncodingString:                            EBCDIC-CP-US
fgIBM037EncodingString2:                           IBM037
fgIBM1140EncodingString:                           IBM1140
fgIBM1140EncodingString2:                          IBM01140
fgIBM1140EncodingString3:                          CCSID01140
fgIBM1140EncodingString4:                          CP01140
fgIESString:                                       IES
fgIDString:                                        ID
fgIDRefString:                                     IDREF
fgIDRefsString:                                    IDREFS
fgImpliedString:                                   #IMPLIED
fgIgnoreString:                                    IGNORE
fgIncludeString:                                   INCLUDE
fgISO88591EncodingString:                          ISO8859-1
fgISO88591EncodingString2:                         ISO-8859-1
fgISO88591EncodingString3:                         ISO_8859-1
fgISO88591EncodingString4:                         IBM-819
fgISO88591EncodingString5:                         IBM819
fgISO88591EncodingString6:                         LATIN1
fgISO88591EncodingString7:                         LATIN-1
fgISO88591EncodingString8:                         LATIN_1
fgISO88591EncodingString9:                         CP819
fgISO88591EncodingString10:                        CSISOLATIN1
fgISO88591EncodingString11:                        ISO-IR-100
fgISO88591EncodingString12:                        L1
fgLocalHostString:                                 localhost
fgNoString:                                        no
fgNotationString:                                  NOTATION
fgNDATAString:                                     NDATA
fgNmTokenString:                                   NMTOKEN
fgNmTokensString:                                  NMTOKENS
fgPCDATAString:                                    #PCDATA
fgPIString:                                        <?
fgPubIDString:                                     PUBLIC
fgRefString:                                       REF
fgRequiredString:                                  #REQUIRED
fgStandaloneString:                                standalone
fgVersion1_0:                                      1.0
fgVersion1_1:                                      1.1
fgSysIDString:                                     SYSTEM
fgUnknownURIName:                                  http://apache.org/xml/UknownNS
fgUCS4EncodingString:                              UCS4
fgUCS4EncodingString2:                             UCS-4
fgUCS4EncodingString3:                             UCS_4
fgUCS4BEncodingString:                             UCS-4 (BE)
fgUCS4BEncodingString2:                            UCS-4BE
fgUCS4LEncodingString:                             UCS-4 (LE)
fgUCS4LEncodingString2:                            UCS-4LE
fgUSASCIIEncodingString:                           US-ASCII
fgUSASCIIEncodingString2:                          USASCII
fgUSASCIIEncodingString3:                          ASCII
fgUSASCIIEncodingString4:                          US_ASCII
fgUTF8EncodingString:                              UTF-8
fgUTF8EncodingString2:                             UTF8
fgUTF16EncodingString:                             UTF-16
